month_name,location,crowd_count
January,0,1
February,0,1
March,0,1
April,0,3
May,0,1
June,0,4
July,0,1
August,0,2
September,0,1
October,0,2
November,0,2
December,0,2
January,1,2
February,1,4
March,1,4
April,1,2
May,1,1
June,1,4
July,1,4
August,1,3
September,1,4
October,1,2
November,1,4
December,1,4
January,2,3
February,2,2
March,2,2
April,2,1
May,2,1
June,2,4
July,2,4
August,2,2
September,2,2
October,2,1
November,2,1
December,2,1
January,3,3
February,3,1
March,3,3
April,3,3
May,3,2
June,3,1
July,3,3
August,3,1
September,3,1
October,3,2
November,3,1
December,3,3
January,4,3
February,4,3
March,4,4
April,4,1
May,4,2
June,4,3
July,4,3
August,4,4
September,4,2
October,4,3
November,4,4
December,4,4
January,5,2
February,5,2
March,5,2
April,5,1
May,5,3
June,5,4
July,5,1
August,5,4
September,5,4
October,5,4
November,5,4
December,5,4
January,6,2
February,6,4
March,6,1
April,6,1
May,6,1
June,6,4
July,6,3
August,6,4
September,6,2
October,6,3
November,6,4
December,6,3
January,7,3
February,7,1
March,7,4
April,7,4
May,7,1
June,7,2
July,7,4
August,7,4
September,7,4
October,7,1
November,7,1
December,7,4
January,8,3
February,8,1
March,8,1
April,8,3
May,8,3
June,8,3
July,8,1
August,8,3
September,8,2
October,8,1
November,8,2
December,8,4
January,9,2
February,9,1
March,9,3
April,9,4
May,9,4
June,9,2
July,9,3
August,9,2
September,9,2
October,9,3
November,9,1
December,9,3
January,10,4
February,10,4
March,10,1
April,10,4
May,10,3
June,10,1
July,10,3
August,10,3
September,10,4
October,10,3
November,10,2
December,10,3
January,11,1
February,11,2
March,11,2
April,11,3
May,11,4
June,11,4
July,11,1
August,11,3
September,11,2
October,11,3
November,11,2
December,11,1
January,12,2
February,12,3
March,12,2
April,12,1
May,12,1
June,12,3
July,12,1
August,12,1
September,12,3
October,12,4
November,12,3
December,12,3
January,13,4
February,13,2
March,13,3
April,13,3
May,13,4
June,13,4
July,13,2
August,13,1
September,13,2
October,13,4
November,13,3
December,13,2
January,14,2
February,14,1
March,14,1
April,14,2
May,14,4
June,14,2
July,14,1
August,14,3
September,14,1
October,14,1
