id,month_name,location,crowd_count
0,January,0,1
1,February,0,1
2,March,0,1
3,April,0,3
4,May,0,1
5,June,0,4
6,July,0,1
7,August,0,2
8,September,0,1
9,October,0,2
10,November,0,2
11,December,0,2
12,January,1,2
13,February,1,4
14,March,1,4
15,April,1,2
16,May,1,1
17,June,1,4
18,July,1,4
19,August,1,3
20,September,1,4
21,October,1,2
22,November,1,4
23,December,1,4
24,January,2,3
25,February,2,2
26,March,2,2
27,April,2,1
28,May,2,1
29,June,2,4
30,July,2,4
31,August,2,2
32,September,2,2
33,October,2,1
34,November,2,1
35,December,2,1
36,January,3,3
37,February,3,1
38,March,3,3
39,April,3,3
40,May,3,2
41,June,3,1
42,July,3,3
43,August,3,1
44,September,3,1
45,October,3,2
46,November,3,1
47,December,3,3
48,January,4,3
49,February,4,3
50,March,4,4
51,April,4,1
52,May,4,2
53,June,4,3
54,July,4,3
55,August,4,4
56,September,4,2
57,October,4,3
58,November,4,4
59,December,4,4
60,January,5,2
61,February,5,2
62,March,5,2
63,April,5,1
64,May,5,3
65,June,5,4
66,July,5,1
67,August,5,4
68,September,5,4
69,October,5,4
70,November,5,4
71,December,5,4
72,January,6,2
73,February,6,4
74,March,6,1
75,April,6,1
76,May,6,1
77,June,6,4
78,July,6,3
79,August,6,4
80,September,6,2
81,October,6,3
82,November,6,4
83,December,6,3
84,January,7,3
85,February,7,1
86,March,7,4
87,April,7,4
88,May,7,1
89,June,7,2
90,July,7,4
91,August,7,4
92,September,7,4
93,October,7,1
94,November,7,1
95,December,7,4
96,January,8,3
97,February,8,1
98,March,8,1
99,April,8,3
100,May,8,3
101,June,8,3
102,July,8,1
103,August,8,3
104,September,8,2
105,October,8,1
106,November,8,2
107,December,8,4
108,January,9,2
109,February,9,1
110,March,9,3
111,April,9,4
112,May,9,4
113,June,9,2
114,July,9,3
115,August,9,2
116,September,9,2
117,October,9,3
118,November,9,1
119,December,9,3
120,January,10,4
121,February,10,4
122,March,10,1
123,April,10,4
124,May,10,3
125,June,10,1
126,July,10,3
127,August,10,3
128,September,10,4
129,October,10,3
130,November,10,2
131,December,10,3
132,January,11,1
133,February,11,2
134,March,11,2
135,April,11,3
136,May,11,4
137,June,11,4
138,July,11,1
139,August,11,3
